/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/_encoders.py:363: FutureWarning: The handling of integer data will change in version 0.22. Currently, the categories are determined based on the range [0, max(values)], while in the future they will be determined based on the unique values.
If you want the future behaviour and silence this warning, you can specify "categories='auto'".
In case you used a LabelEncoder before this OneHotEncoder to convert the categories to integers, then you can now use the OneHotEncoder directly.
  warnings.warn(msg, FutureWarning)
	Command being timed: "python compressor.py -data ../data/processed_files/xor20.npy -data_params ../data/processed_files/xor20.param.json -model ../data/trained_models/xor20/biGRU.hdf5 -model_name biGRU -output ../data/compressed/xor20/biGRU.compressed -batch_size 1000"
	User time (seconds): 196.31
	System time (seconds): 12.14
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2281492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1285040
	Voluntary context switches: 280674
	Involuntary context switches: 13168
	Swaps: 0
	File system inputs: 0
	File system outputs: 8048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2018-11-08 18:28:25.403191: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-08 18:28:28.599212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:8a:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-08 18:28:28.599262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-08 18:28:28.918982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-08 18:28:28.919036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-08 18:28:28.919045: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-08 18:28:28.919447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:8a:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'a', '1': 'b'}
[0 1 1 0 0 0 1 0 1 1]
	Command being timed: "python decompressor.py -output ../data/compressed/xor20/biGRU.reconstructed.txt -model ../data/trained_models/xor20/biGRU.hdf5 -model_name biGRU -input_file_prefix ../data/compressed/xor20/biGRU.compressed -batch_size 1000"
	User time (seconds): 250.57
	System time (seconds): 9.33
	Percent of CPU this job got: 109%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 621121
	Voluntary context switches: 240972
	Involuntary context switches: 4772
	Swaps: 0
	File system inputs: 0
	File system outputs: 27552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Starting training ...
Starting Compression ...
bash: /usr/bin/time: No such file or directory
bash: /usr/bin/time: No such file or directory
Starting training ...
Starting Compression ...
bash: /usr/bin/time: No such file or directory
bash: /usr/bin/time: No such file or directory
Starting training ...
0;0.02157154493033886;NA
Starting Compression ...
bash: /usr/bin/time: No such file or directory
bash: /usr/bin/time: No such file or directory
Starting training ...
Starting Compression ...
2025-01-20 17:12:27.090068: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:12:28.165489: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 195, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 157, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 62, in predict_lstm
    model.load_weights(args.model_weights_file)
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 122, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\saving\saving_lib.py", line 567, in load_weights_only
    raise ValueError(
ValueError: You are loading weights into a model that has not yet been built. Try building the model first by calling it on some data or by using `build()`.
2025-01-20 17:12:37.307570: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:12:38.411353: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 178, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 147, in main
    f = open(args.input_file_prefix+'.combined','rb')
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/xor20/biGRU.compressed.combined'
Starting training ...
Starting Compression ...
2025-01-20 17:15:45.576640: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:15:46.543124: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 196, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 158, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 63, in predict_lstm
    model.load_weights(args.model_weights_file)
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 122, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\saving\saving_lib.py", line 631, in _raise_loading_failure
    raise ValueError(msg)
ValueError: A total of 7 objects could not be loaded. Example error message for object <Embedding name=embedding, built=False>:

Layer 'embedding' was never built and thus it doesn't have any variables. However the weights file lists 1 variables for this layer.
In most cases, this error indicates that either:

1. The layer is owned by a parent layer that implements a `build()` method, but calling the parent's `build()` method did NOT create the state of the child layer 'embedding'. A `build()` method must create ALL state for the layer, including the state of any children layers.

2. You need to implement the `def build_from_config(self, config)` method on layer 'embedding', to specify how to rebuild it during loading. In this case, you might also want to implement the method that generates the build config at saving time, `def get_build_config(self)`. The method `build_from_config()` is meant to create the state of the layer (i.e. its variables) upon deserialization.

List of objects that could not be loaded:
[<Embedding name=embedding, built=False>, <GRUCell name=gru_cell, built=False>, <GRUCell name=gru_cell, built=False>, <GRUCell name=gru_cell, built=False>, <GRUCell name=gru_cell, built=False>, <Dense name=dense, built=False>, <Dense name=dense_1, built=False>]
2025-01-20 17:15:55.478210: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:15:56.541989: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 178, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 147, in main
    f = open(args.input_file_prefix+'.combined','rb')
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/xor20/biGRU.compressed.combined'
Starting training ...
Starting Compression ...
2025-01-20 17:45:59.890196: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:46:00.891466: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 195, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 157, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 62, in predict_lstm
    model.load_weights(args.model_weights_file, skip_mismatch=True, by_name=True)
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 122, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\keras\src\saving\saving_api.py", line 250, in load_weights
    raise ValueError(f"Invalid keyword arguments: {kwargs}")
ValueError: Invalid keyword arguments: {'by_name': True}
2025-01-20 17:46:09.379623: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:46:10.437955: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 178, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 147, in main
    f = open(args.input_file_prefix+'.combined','rb')
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/xor20/biGRU.compressed.combined'
Starting training ...
Starting Compression ...
2025-01-20 17:50:19.170583: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:50:20.425939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 209, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 171, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "C:\Projects\compress_nns\DeepZip\src\compressor.py", line 92, in predict_lstm
    enc[i].write(cumul, X[ind[i],j])
  File "C:\Projects\compress_nns\DeepZip\src\arithmeticcoding_fast.py", line 133, in write
    self.update(cumul, symbol)
  File "C:\Projects\compress_nns\DeepZip\src\arithmeticcoding_fast.py", line 79, in update
    total = np.asscalar(cumul[-1])
            ^^^^^^^^^^^
  File "C:\Projects\language_modeling_is_compression\.venv\Lib\site-packages\numpy\__init__.py", line 424, in __getattr__
    raise AttributeError("module {!r} has no attribute "
AttributeError: module 'numpy' has no attribute 'asscalar'. Did you mean: 'isscalar'?
2025-01-20 17:50:29.493781: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:50:30.517652: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Traceback (most recent call last):
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 178, in <module>
    main()
  File "C:\Projects\compress_nns\DeepZip\src\decompressor.py", line 147, in main
    f = open(args.input_file_prefix+'.combined','rb')
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/xor20/biGRU.compressed.combined'
Starting training ...
Starting Compression ...
2025-01-20 17:53:35.889903: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-20 17:53:36.944262: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 470ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 470ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 316ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 316ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 227ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 227ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 221ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 222ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 221ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 221ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 227ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 231ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 232ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 232ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 232ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 238ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 212ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 212ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 232ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 232ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 237ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 254ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 239ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 210ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 210ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 227ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 222ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 223ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 219ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 196ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 211ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 214ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 214ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 220ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 220ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 206ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 206ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 213ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 213ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step
